"Article","Web Description","Brand","Type","Coverage","Colour","Pack Qty","Size","Material","DQ Score"
"425064","Arthouse Wallpaper Mystical Forest Slate","Arthouse","Floral Wallpaper","5.33m²",NA,"1","10m x 0.53m",NA,0.9
"425065","Arthouse Wallpaper Mystical Forest Teal","Arthouse","Floral Wallpaper","5.33m²",NA,"1","10m x 0.53m",NA,0.9
"425076","Arthouse Wallpaper Spellbound White","Arthouse","Floral Wallpaper","5.33m²",NA,"1","10m x 0.53m",NA,0.9
"425081","Arthouse Wallpaper American Diner","Arthouse","Motif Wallpaper","5.33m²",NA,"1","10m x 0.53m",NA,0.9
"425083","Arthouse Wallpaper Rustic Brick","Arthouse","Brick Effect Wallpaper","5.33m²",NA,"1","10m x 0.53m",NA,0.9
"436328","Arthouse Wallpaper Fern Motif Silver","Arthouse","Leaf Print Wallpaper","5.33m²","Silver","1","10m x 0.53m",NA,0.95
"436330","Arthouse Wallpaper Overture Teal","Arthouse","Animal Print Wallpaper","5.33m²","Green","1","10m x 0.53m",NA,0.95
"436331","Arthouse Wallpaper Overture Lavendar","Arthouse","Animal Print Wallpaper","5.33m²","Purple","1","10m x 0.53m",NA,0.95
"436334","Arthouse Wallpaper Austin Rose Red","Arthouse","Damask Wallpaper","5.33m²","Red","1","10m x 0.53m",NA,0.95
"436335","Arthouse Wallpaper Austin Rose Purple","Arthouse","Damask Wallpaper","5.33m²","Purple","1","10m x 0.53m",NA,0.95
"436340","Arthouse Wallpaper Whisper Teal","Arthouse","Leaf Print Wallpaper","5.33m²","Green","1","10m x 0.53m",NA,0.9
"436349","Arthouse Olivia Wallpaper Pink/Teal","Arthouse","Floral Wallpaper","5.33m²","Multi","1","10m x 0.53m",NA,0.95
"436352","Arthouse Wallpaper Moroccan Wall","Arthouse","Brick Effect Wallpaper","5.33m²","Cream","1","10m x 0.53m",NA,0.95
"436353","Arthouse Wallpaper Charlotte Blush","Arthouse","Floral Wallpaper","5.33m²","Pink","1","10m x 0.53m",NA,0.95
"436355","Arthouse Wallpaper Ellwood Green","Arthouse","Leaf Print Wallpaper","5.33m²","Green","1","10m x 0.53m",NA,0.95
"436777","Arthouse Midsummer Wallpaper Dove Multi","Arthouse","Damask Wallpaper","5.33m²","Multi","1","10m x 0.53m",NA,0.95
"436779","Arthouse Wallpaper Mystical Forest White","Arthouse","Animal Print Wallpaper","5.33m²","Multi","1","10m x 0.53m",NA,0.95
"438128","Arthouse Wallpaper Felicity Natural","Arthouse","Motif Wallpaper","5.33m²","Cream","1","10m x 0.53m",NA,0.95
"438131","Arthouse Wallpaper Woodland Fairies Pink","Arthouse","Kids Wallpaper","5.33m²","Pink","1","10m x 0.53m",NA,0.95
"438132","Arthouse Wallpaper Woodland Fairies White","Arthouse","Kids Wallpaper","5.33m²","White","1","10m x 0.53m",NA,0.95
"438136","Arthouse Wallpaper Bear Hugs Mint","Arthouse","Kids Wallpaper","5.33m²","Green","1","10m x 0.53m",NA,0.95
"438137","Arthouse Wallpaper Dino Doodles Multicoloured","Arthouse","Kids Wallpaper","5.33m²","Multi","1","10m x 0.53m",NA,0.95
"438140","Arthouse Wallpaper Tiffany Stripe Duck Egg","Arthouse","Kids Wallpaper","5.33m²","Blue","1","10m x 0.53m",NA,0.95
"438141","Arthouse Wallpaper Tiffany Stripe White","Arthouse","Kids Wallpaper","5.33m²","White","1","10m x 0.53m",NA,0.95
"438144","Arthouse Wallpaper Cosmos Charcoal","Arthouse","Kids Wallpaper","5.33m²","Black","1","10m x 0.53m",NA,0.95
"438147","Arthouse Wallpaper Graffiti Red","Arthouse","Kids Wallpaper","5.33m²","Red","1","10m x 0.53m",NA,0.95
"438148","Arthouse Wallpaper Denim Blue","Arthouse","Plain and Textured Wallpaper","5.33m²","Blue","1","10m x 0.53m",NA,0.95
"438158","Arthouse Wallpaper Mitzu Duck Egg","Arthouse","Floral Wallpaper","5.33m²","Blue","1","10m x 0.53m",NA,0.95
"438159","Arthouse Wallpaper Mitzu White","Arthouse","Floral Wallpaper","5.33m²","White","1","10m x 0.53m",NA,0.95
"438169","Arthouse Wallpaper Glisten Gold","Arthouse","Damask Wallpaper","5.33m²",NA,"1","10m x 0.53m",NA,0.9
"438171","Arthouse Wallpaper Glisten Platinum","Arthouse","Damask Wallpaper","5.33m²","Metal","1","10m x 0.53m",NA,0.95
"438177","Arthouse Wallpaper Orabella Rose Gold","Arthouse","Leaf Print Wallpaper","5.33m²","Pink","1","10m x 0.53m",NA,0.95
"438191","Arthouse Wallpaper Cream Wave","Arthouse","Striped Wallpaper","5.33m²","Cream","1","10m x 0.53m",NA,0.95
"438194","Arthouse Wallpaper Wave White","Arthouse","Plain and Textured Wallpaper","5.33m²","White","1","10m x 0.53m",NA,0.95
"438203","Arthouse Wallpaper Pindorama Plum","Arthouse","Floral Wallpaper","5.33m²","Purple","1","10m x 0.53m",NA,0.95
"438204","Arthouse Wallpaper Pindorama Navy","Arthouse","Floral Wallpaper","5.33m²","Blue","1","10m x 0.53m",NA,0.95
"438209","Arthouse Wallpaper Brasillia Blue","Arthouse","Geometric Wallpaper","5.33m²","Blue","1","10m x 0.53m",NA,0.95
"438210","Arthouse Wallpaper Brasillia Grey","Arthouse","Geometric Wallpaper","5.33m²","Grey","1","10m x 0.53m",NA,0.95
"438218","Arthouse Wallpaper Copacobana Gold","Arthouse","Floral Wallpaper","5.33m²","Gold","1","10m x 0.53m",NA,0.95
"454059","Arthouse Wallpaper Glitterati Plain Purple","Arthouse","Plain and Textured Wallpaper","5.33m²","Purple","1","10.05m x 0.53m",NA,0.9
"454060","Arthouse Wallpaper Glitterati Plain Fuchsia","Arthouse","Plain and Textured Wallpaper","5.33m²","Pink","1","10.05m x 0.53m",NA,0.9
"454061","Arthouse Wallpaper Glitterati Plain Emerald Green","Arthouse","Plain and Textured Wallpaper","5.33m²","Green","1","10.05m x 0.53m",NA,0.9
"454062","Arthouse Wallpaper Glitterati Plain Mink","Arthouse","Plain and Textured Wallpaper","5.33m²","Gold","1","10.05m x 0.53m",NA,0.9
"454063","Arthouse Wallpaper Glitterati Plain Silver","Arthouse","Plain and Textured Wallpaper","5.33m²","Silver","1","10.05m x 0.53m",NA,0.9
"454064","Arthouse Wallpaper Glitterati Plain Platinum","Arthouse","Plain and Textured Wallpaper","5.33m²","Silver","1","10.05m x 0.53m",NA,0.9
"454065","Arthouse Wallpaper Glitterati Plain Ice White","Arthouse","Plain and Textured Wallpaper","5.33m²","White","1","10.05m x 0.53m",NA,0.9
"454066","Arthouse Wallpaper Glitterati Stripe Black","Arthouse","Striped Wallpaper","5.33m²","Black","1","10.05m x 0.53m",NA,0.9
"454067","Arthouse Wallpaper Glitterati Stripe Platinum","Arthouse","Stripe","5.33m²","Silver","1","10.05m x 0.53m",NA,0.9
"424086","Disney Wallpaper Mickey Vintage Episode","Disney","Kids Wallpaper","5.2m2",NA,"1","52cm x 10m","Paper",0.95
"345389","Holden K2 Wallpaper Seahorse 10m","K2","Animal Print Wallpaper",NA,"Grey",NA,"10.05mx0.53m",NA,0.85
"1924740","Superfresco Wallpaper Baroque White 33605","Superfresco","Plain and Textured Wallpaper","5.2m²","White",NA,"10m x 0.52m",NA,0.9
"207925","Superfresco Wallpaper Textured Vinyl White 284","Superfresco","Plain and Textured Wallpaper","5.2m²","White","1","10m x 0.52m",NA,0.95
"221315","Superfresco Wallpaper Textured Vinyl White 70074","Superfresco","Plain and Textured Wallpaper","5.2m²","White",NA,"10m x 0.52m",NA,0.9
"251726","Superfresco Wallpaper Hessian Textured Vinyl White16134","Superfresco","Plain and Textured Wallpaper","5.2m²","White",NA,"10m x 0.52m",NA,0.9
