"Article","Web Description","DQ Score"
"334155","Komodo Ceramic Heater ES 100W",0.95
"334168","Komodo Infrared 24 hours Heat Source Spot Bulb Bulb ES 50W",0.95
"334169","Komodo Infrared 24 hours Heat Source Spot Bulb ES75W",0.95
"334170","Komodo Infrared 24 hours Heat Source Spot Bulb ES100W",0.95
"334175","Komodo Basking Spot Bulb ES 150W",0.95
"334180","Komodo Sun Strip Tube 5.0 UVB 35cm/14in 10W",0.95
"334185","Komodo On/Off Thermostat 300W",0.95
"334186","Komodo Dimmer Thermostat 600W",0.95
"334187","Komodo Advanced Heat Mat Black 7W 142mmx274mm",0.95
"334188","Komodo Advanced Heat Mat Black 15W 276mmx274mm",0.95
"334196","Komodo Terrarium Decoration Hanging Abutilon Silk82527",0.95
"334197","Komodo Terrarium Decoration Hanging Plant Croton Medium 82530",0.95
"334198","Komodo Terrarium Decoration Jungle Plant Split Philodendron 82533",0.95
"334200","Komodo Terrarium Dish Critter Bowl Small",0.95
"334201","Komodo Terrarium Dish Critter Bowl Medium",0.95
"334202","Komodo Terrarium Dish Critter Bowl Large",0.95
"334206","Komodo Decoration For Terrarium Terraced Dish Sandstone Small",0.95
"334211","Komodo Decoration For Terrarium Terraced Dish Brown Large",0.95
"334215","Komodo Decoration For Terrarium Basking Corner Platform Sandstone Small",0.95
"334216","Komodo Decoration For Terrarium Basking Corner Platform Grey Small",0.95
"334217","Komodo Resin Decoration For Terrarium Basking Platform Orange",0.95
"428948","Komodo Tortoise Flower Mix 60g",0.95
"428951","Komodo Chamomile Flower 60g",0.95
"428952","Komodo Nutri-Cal 75g",0.95
"428955","Komodo Wooden Hide Small",0.95
"428956","Komodo Wooden Hide Regular",0.95
"428957","Komodo Wooden Hide Large",0.95
"428958","Komodo Raptor Skull Small",0.95
"454286","Komodo Caco Sand Volcanic Blend",0.95
"454287","Komodo Caco Sand Amethyst Blend",0.95
"454288","Komodo Natural Reptile Sand 5kg",0.95
"454290","Komodo Beastie Balls Insect Reptile Hydration330ml",0.95
"454292","Komodo Forest Jelly Pot Holder",0.95
"454293","Komodo Jelly Pots Mixed Flavours 8pk",0.95
"454294","Komodo Jelly Pots Calcium 8pk",0.95
